VISHAY NTC RT Calculation,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
The NTC R/T Calculator tool may be used to determine certain capabilities of Vishay NTC thermistors.,,,,,,,,,,,,,,,,
"Utilizing data provided by the user, the tool can generate standard R/T tables for such thermistors. The",,,,,,,,,,,,,,,,
"NTC R/T Calculator tool is provided solely on an ""AS IS"" and ""AS AVAILABLE"" basis for the convenience",,,,,,,,,,,,,,,,
"of Vishay customers, and without any warranties or representations of any kind, express or implied, all",,,,,,,,,,,,,,,,
"of which are hereby expressly disclaimed. Any information, computations, or results generated by the",,,,,,,,,,,,,,,,
"tool, or otherwise available from or through the csv or pdf files, is provided and utilized at your own",,,,,,,,,,,,,,,,
discretion and risk. Vishay does not assume any responsibility or liability resulting from your use of  the,,,,,,,,,,,,,,,,
"tool or any such information, computations, or results, and shall have none.",,,,,,,,,,,,,,,,
"The foregoing is in addition to, and not in limitations of, the disclaimer below:",,,,,,,,,,,,,,,,
Vishay disclaimer https://www.vishay.com/doc?91000,,,,,,,,,,,,,,,,
"For technical questions or inquiries, contact: nlr@vishay.com or thermistor1@vishay.com",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Ordering Code,,NTCS0603E3103FLT,,,,,,,,,,,,,,
B(25/85) [K],,3435,,,,,,,,,,,,,,
R at 25 deg C [ohm],,10000, B(0/100) [K],,3373,,,,,,,,,,,
R25 Tol [%],,1, B(25/50) [K],,3333,,,,,,,,,,,
B Tol [%],,1, B(25/75) [K],,undefined,,,,,,,,,,,
,,, B(25/100) [K],,3466,,,,,,,,,,,
RT=R25*EXP(A+B/(T+273.15)+C/(T+273.15)^2+D/(T+273.15)^3),,,,,,,,,,,,,,,,
T,< 25 deg C,>= 25 deg C,,,,,,,,,,,,,,
A,-10.51014447,-10.45287012,,,,,,,,,,,,,,
B,2816.748794,1363.931917,,,,,,,,,,,,,,
C,172444.246,1013209.191,,,,,,,,,,,,,,
D,-23248305.13,-146294479.6,,,,,,,,,,,y,x,,
,,,,,,,,,,,,,3.3,4096,,
